City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Windspeed,Country,Date
0,san martin,-33.081,-68.4681,14.3,19,6,3.6,AR,1722814142
1,imranli,39.8754,38.1136,16.66,67,0,1.75,TR,1722814163
2,whitehorse,60.7161,-135.0538,23.94,31,20,0.89,CA,1722814164
3,grytviken,-54.2811,-36.5092,-1.05,93,99,3.36,GS,1722813916
4,taoudenni,22.6783,-3.9836,38.76,12,0,5.28,ML,1722814013
5,holualoa,19.6228,-155.9522,26.91,85,75,4.63,US,1722814167
6,bubaque,11.2833,-15.8333,25.99,85,100,3.49,GW,1722814168
7,bardai,11.65,7.2333,21.42,90,92,3.7,NG,1722814169
8,puerto natales,-51.7236,-72.4875,1.08,98,99,0.54,CL,1722814170
9,margaret river,-33.95,115.0667,15.83,69,85,6.44,AU,1722814172
10,patong,7.8961,98.2966,25.08,83,87,4.61,TH,1722814173
11,petropavlovsk-kamchatsky,53.0452,158.6483,16.33,67,20,2.0,RU,1722814175
12,yaren,-0.5472,166.916,29.08,73,100,6.7,NR,1722814176
13,turpan,42.9333,89.1667,35.7,21,98,0.98,CN,1722814177
14,polyarnyy,69.1989,33.4478,7.76,88,2,0.48,RU,1722814179
15,fortuna,40.5982,-124.1573,16.66,93,100,4.63,US,1722814180
16,hawaiian paradise park,19.5933,-154.9731,28.26,74,75,5.14,US,1722813978
17,bethel,41.3712,-73.414,24.38,88,54,0.89,US,1722813903
18,kapuskasing,49.4169,-82.4331,21.05,45,20,5.66,CA,1722814159
19,afaahiti,-17.75,-149.2833,26.93,71,52,4.95,PF,1722814184
20,port elizabeth,-33.918,25.5701,11.16,62,0,7.2,ZA,1722813905
21,ocean city,39.2776,-74.5746,27.28,83,52,4.25,US,1722814052
22,longyearbyen,78.2186,15.6401,8.91,87,20,4.63,SJ,1722814187
23,wailua homesteads,22.0669,-159.378,28.44,67,0,6.69,US,1722814188
24,vernon,50.2581,-119.2691,38.2,21,78,1.54,CA,1722814189
25,port lincoln,-34.7333,135.8667,11.28,79,83,1.79,AU,1722814191
26,adamstown,-25.066,-130.1015,21.3,78,91,7.87,PN,1722814192
27,ust-nera,64.5667,143.2,14.29,61,25,1.44,RU,1722814193
28,thompson,55.7435,-97.8558,20.09,37,75,3.6,CA,1722814194
29,aitape,-3.1374,142.3475,25.42,86,100,1.67,PG,1722814195
30,brookings,44.3114,-96.7984,23.19,88,75,4.63,US,1722814196
31,jalalaqsi,3.3766,45.5996,22.54,76,100,7.15,SO,1722813915
32,lerwick,60.1545,-1.1494,15.0,90,100,9.82,GB,1722814198
33,albany,42.6001,-73.9662,27.27,76,44,2.3,US,1722814121
34,blackmans bay,-43.0167,147.3167,11.52,70,70,0.89,AU,1722814088
35,lazarevskoye,43.9061,39.3331,22.62,87,2,2.39,RU,1722814152
36,alice springs,-23.7,133.8833,7.75,100,100,2.57,AU,1722814152
37,kingston,17.997,-76.7936,31.53,66,20,8.75,JM,1722814204
38,ilha de mocambique,-15.0342,40.7358,22.52,77,83,0.93,MZ,1722814205
